Duration (s),Speaker,start_ms,end_ms
2020,SPEAKER_00,263,2283
4312,SPEAKER_00,19193,23505
730,SPEAKER_01,23607,24337
764,SPEAKER_00,24337,25101
1121,SPEAKER_01,25254,26375
2767,SPEAKER_00,26341,29108
407,SPEAKER_01,27716,28123
1324,SPEAKER_00,29261,30585
1019,SPEAKER_00,31315,32334
7029,SPEAKER_00,32555,39584
510,SPEAKER_01,39719,40229
21765,SPEAKER_00,40297,62062
340,SPEAKER_01,45237,45577
51,SPEAKER_01,46324,46375
237,SPEAKER_01,46392,46629
10373,SPEAKER_00,63217,73590
3056,SPEAKER_00,74388,77444
7046,SPEAKER_00,77937,84983
305,SPEAKER_01,81095,81400
3209,SPEAKER_00,86629,89838
4023,SPEAKER_00,90212,94235
186,SPEAKER_01,90246,90432
4838,SPEAKER_01,94779,99617
2767,SPEAKER_00,98803,101570
17267,SPEAKER_00,102283,119550
798,SPEAKER_01,106256,107054
5212,SPEAKER_00,119957,125169
4262,SPEAKER_00,125305,129567
2275,SPEAKER_01,129312,131587
4958,SPEAKER_00,131502,136460
628,SPEAKER_01,134473,135101
7029,SPEAKER_00,137003,144032
3073,SPEAKER_01,144252,147325
8624,SPEAKER_00,147190,155814
1884,SPEAKER_00,156375,158259
9440,SPEAKER_00,158633,168073
68,SPEAKER_00,168616,168684
306,SPEAKER_00,169006,169312
5263,SPEAKER_01,169804,175067
1172,SPEAKER_00,175305,176477
1172,SPEAKER_01,175984,177156
5909,SPEAKER_01,177512,183421
7147,SPEAKER_00,183421,190568
84,SPEAKER_01,188056,188140
1783,SPEAKER_01,190568,192351
4261,SPEAKER_00,192589,196850
2343,SPEAKER_01,197478,199821
17,SPEAKER_01,200806,200823
594,SPEAKER_00,200823,201417
17,SPEAKER_01,201417,201434
17,SPEAKER_00,201434,201451
9796,SPEAKER_01,201842,211638
425,SPEAKER_00,209923,210348
950,SPEAKER_01,211893,212843
1171,SPEAKER_00,213098,214269
578,SPEAKER_01,214354,214932
492,SPEAKER_00,214745,215237
4160,SPEAKER_01,215237,219397
2717,SPEAKER_00,218921,221638
934,SPEAKER_01,221689,222623
1460,SPEAKER_00,222232,223692
4584,SPEAKER_01,224117,228701
1800,SPEAKER_00,228191,229991
2122,SPEAKER_01,230246,232368
6774,SPEAKER_00,232691,239465
1749,SPEAKER_00,239923,241672
6876,SPEAKER_00,242113,248989
9440,SPEAKER_00,249617,259057
3820,SPEAKER_01,259567,263387
3718,SPEAKER_00,262555,266273
3023,SPEAKER_01,266561,269584
356,SPEAKER_00,269584,269940
1104,SPEAKER_01,269923,271027
764,SPEAKER_01,271451,272215
6350,SPEAKER_01,273811,280161
339,SPEAKER_00,274677,275016
11868,SPEAKER_00,277512,289380
645,SPEAKER_01,286256,286901
2495,SPEAKER_01,289516,292011
390,SPEAKER_00,291723,292113
5263,SPEAKER_01,292079,297342
442,SPEAKER_00,295169,295611
6367,SPEAKER_00,297512,303879
2921,SPEAKER_01,304252,307173
5093,SPEAKER_00,306884,311977
170,SPEAKER_01,309125,309295
442,SPEAKER_01,312113,312555
7284,SPEAKER_01,313030,320314
85,SPEAKER_00,316680,316765
577,SPEAKER_00,316884,317461
4262,SPEAKER_01,320653,324915
1069,SPEAKER_00,324796,325865
526,SPEAKER_00,326341,326867
1018,SPEAKER_01,327173,328191
1035,SPEAKER_00,327241,328276
17,SPEAKER_01,328242,328259
1443,SPEAKER_01,328276,329719
2733,SPEAKER_00,329431,332164
3786,SPEAKER_01,332894,336680
1494,SPEAKER_00,337427,338921
10951,SPEAKER_01,339295,350246
1019,SPEAKER_00,348123,349142
1494,SPEAKER_00,349685,351179
136,SPEAKER_00,351298,351434
9728,SPEAKER_01,352317,362045
5178,SPEAKER_00,361859,367037
2275,SPEAKER_01,367173,369448
8590,SPEAKER_00,369499,378089
136,SPEAKER_01,378361,378497
3854,SPEAKER_01,379397,383251
611,SPEAKER_00,379499,380110
1868,SPEAKER_01,383641,385509
2547,SPEAKER_01,386120,388667
475,SPEAKER_00,388667,389142
4414,SPEAKER_01,389142,393556
2241,SPEAKER_00,393556,395797
527,SPEAKER_01,395933,396460
237,SPEAKER_00,396460,396697
3718,SPEAKER_01,397275,400993
459,SPEAKER_00,400687,401146
3803,SPEAKER_01,401553,405356
9236,SPEAKER_01,405696,414932
390,SPEAKER_00,415458,415848
1392,SPEAKER_01,416409,417801
1086,SPEAKER_01,418022,419108
2106,SPEAKER_01,419702,421808
1053,SPEAKER_00,421332,422385
5432,SPEAKER_01,422691,428123
697,SPEAKER_00,428089,428786
6231,SPEAKER_01,429617,435848
3753,SPEAKER_01,436544,440297
5416,SPEAKER_01,440976,446392
5060,SPEAKER_01,446612,451672
696,SPEAKER_01,452096,452792
3277,SPEAKER_01,452860,456137
8828,SPEAKER_00,456494,465322
4770,SPEAKER_01,465645,470415
544,SPEAKER_00,468938,469482
6961,SPEAKER_00,470483,477444
1239,SPEAKER_01,477852,479091
5484,SPEAKER_00,479244,484728
492,SPEAKER_01,483828,484320
4058,SPEAKER_01,485220,489278
459,SPEAKER_00,488972,489431
5433,SPEAKER_01,490246,495679
4313,SPEAKER_01,495865,500178
408,SPEAKER_01,500619,501027
17,SPEAKER_01,501061,501078
339,SPEAKER_00,501078,501417
1579,SPEAKER_01,502011,503590
305,SPEAKER_00,503421,503726
5824,SPEAKER_01,504439,510263
883,SPEAKER_00,510263,511146
2003,SPEAKER_01,511655,513658
5179,SPEAKER_01,514371,519550
2071,SPEAKER_01,520059,522130
1120,SPEAKER_01,522385,523505
4431,SPEAKER_01,524032,528463
2105,SPEAKER_01,528701,530806
781,SPEAKER_00,530806,531587
2649,SPEAKER_01,532215,534864
3956,SPEAKER_01,535101,539057
3769,SPEAKER_00,538446,542215
951,SPEAKER_01,542147,543098
2716,SPEAKER_00,543098,545814
4872,SPEAKER_01,546375,551247
832,SPEAKER_00,546392,547224
4431,SPEAKER_00,551638,556069
4516,SPEAKER_01,556392,560908
1239,SPEAKER_00,561893,563132
611,SPEAKER_01,562402,563013
781,SPEAKER_00,563438,564219
951,SPEAKER_01,564592,565543
306,SPEAKER_00,565458,565764
5382,SPEAKER_01,566086,571468
323,SPEAKER_00,571468,571791
1239,SPEAKER_01,573115,574354
12343,SPEAKER_01,574558,586901
3073,SPEAKER_00,586392,589465
3702,SPEAKER_01,589668,593370
4703,SPEAKER_01,594507,599210
8013,SPEAKER_01,599601,607614
560,SPEAKER_00,606511,607071
798,SPEAKER_01,607954,608752
882,SPEAKER_00,608005,608887
136,SPEAKER_01,608887,609023
1257,SPEAKER_01,609074,610331
747,SPEAKER_00,609872,610619
6910,SPEAKER_01,610959,617869
322,SPEAKER_00,614066,614388
407,SPEAKER_00,615577,615984
1392,SPEAKER_01,617937,619329
204,SPEAKER_01,620398,620602
3412,SPEAKER_01,621044,624456
4584,SPEAKER_01,624541,629125
424,SPEAKER_00,629193,629617
2665,SPEAKER_01,629482,632147
391,SPEAKER_00,632215,632606
357,SPEAKER_01,632979,633336
2275,SPEAKER_01,633947,636222
900,SPEAKER_01,636375,637275
2445,SPEAKER_01,637869,640314
730,SPEAKER_00,639193,639923
2428,SPEAKER_00,640670,643098
458,SPEAKER_01,643183,643641
492,SPEAKER_01,643947,644439
6689,SPEAKER_01,645356,652045
153,SPEAKER_00,649057,649210
425,SPEAKER_00,651977,652402
950,SPEAKER_01,652521,653471
3447,SPEAKER_01,653743,657190
3718,SPEAKER_00,657292,661010
9355,SPEAKER_01,661315,670670
543,SPEAKER_00,666782,667325
1460,SPEAKER_00,670195,671655
4771,SPEAKER_01,671655,676426
985,SPEAKER_01,676952,677937
934,SPEAKER_01,678208,679142
4313,SPEAKER_01,679617,683930
2580,SPEAKER_01,684100,686680
476,SPEAKER_00,686680,687156
34,SPEAKER_01,686697,686731
2326,SPEAKER_01,687427,689753
3650,SPEAKER_01,690144,693794
544,SPEAKER_00,694269,694813
3990,SPEAKER_01,694439,698429
2037,SPEAKER_01,698582,700619
1086,SPEAKER_00,699601,700687
34,SPEAKER_01,700687,700721
6248,SPEAKER_01,701672,707920
3124,SPEAKER_01,708242,711366
3769,SPEAKER_01,711689,715458
3005,SPEAKER_01,715984,718989
323,SPEAKER_00,718174,718497
3498,SPEAKER_01,720636,724134
543,SPEAKER_00,724168,724711
1205,SPEAKER_01,724796,726001
4160,SPEAKER_01,726646,730806
2615,SPEAKER_01,731434,734049
4261,SPEAKER_01,734592,738853
4991,SPEAKER_01,739448,744439
2258,SPEAKER_01,745084,747342
849,SPEAKER_01,748123,748972
849,SPEAKER_01,749736,750585
4091,SPEAKER_01,751808,755899
1612,SPEAKER_01,756477,758089
1664,SPEAKER_00,757682,759346
7708,SPEAKER_01,760178,767886
527,SPEAKER_00,761281,761808
2547,SPEAKER_00,768395,770942
2802,SPEAKER_01,771366,774168
1579,SPEAKER_01,774320,775899
679,SPEAKER_01,777207,777886
17,SPEAKER_01,777988,778005
8608,SPEAKER_01,778106,786714
2173,SPEAKER_00,786833,789006
3871,SPEAKER_01,789634,793505
170,SPEAKER_00,793828,793998
933,SPEAKER_01,794915,795848
3752,SPEAKER_01,796001,799753
2326,SPEAKER_01,800314,802640
985,SPEAKER_01,803166,804151
1528,SPEAKER_01,804813,806341
4194,SPEAKER_01,806748,810942
3107,SPEAKER_01,811400,814507
1392,SPEAKER_01,814524,815916
424,SPEAKER_00,815373,815797
391,SPEAKER_01,816137,816528
832,SPEAKER_01,816986,817818
6978,SPEAKER_01,818565,825543
340,SPEAKER_00,823624,823964
10051,SPEAKER_00,826120,836171
492,SPEAKER_01,826969,827461
305,SPEAKER_01,829482,829787
5484,SPEAKER_01,836358,841842
1545,SPEAKER_00,841960,843505
1460,SPEAKER_01,843353,844813
374,SPEAKER_00,844575,844949
1868,SPEAKER_00,845390,847258
475,SPEAKER_01,847699,848174
340,SPEAKER_01,849006,849346
2717,SPEAKER_01,849736,852453
2139,SPEAKER_00,852419,854558
34,SPEAKER_00,854626,854660
221,SPEAKER_01,854660,854881
1307,SPEAKER_00,854677,855984
220,SPEAKER_01,856358,856578
849,SPEAKER_00,856714,857563
747,SPEAKER_00,857750,858497
798,SPEAKER_01,859057,859855
3633,SPEAKER_00,859940,863573
1732,SPEAKER_00,865169,866901
4889,SPEAKER_01,867156,872045
38404,SPEAKER_00,872096,910500
340,SPEAKER_01,882962,883302
1257,SPEAKER_01,910585,911842
16638,SPEAKER_00,911672,928310
696,SPEAKER_01,928446,929142
12632,SPEAKER_00,929176,941808
527,SPEAKER_01,938225,938752
5128,SPEAKER_00,942130,947258
6775,SPEAKER_00,947342,954117
3464,SPEAKER_00,955916,959380
12751,SPEAKER_00,959651,972402
594,SPEAKER_00,972894,973488
4618,SPEAKER_00,974898,979516
2937,SPEAKER_01,980110,983047
4210,SPEAKER_00,984134,988344
6044,SPEAKER_00,989278,995322
12581,SPEAKER_00,995967,1008548
2157,SPEAKER_00,1008853,1011010
560,SPEAKER_01,1011027,1011587
4414,SPEAKER_00,1011587,1016001
8081,SPEAKER_00,1017258,1025339
16401,SPEAKER_00,1025797,1042198
6588,SPEAKER_00,1042826,1049414
17,SPEAKER_00,1049465,1049482
4702,SPEAKER_00,1049567,1054269
7215,SPEAKER_00,1054847,1062062
14873,SPEAKER_00,1062385,1077258
14787,SPEAKER_01,1078022,1092809
11715,SPEAKER_00,1092147,1103862
883,SPEAKER_01,1098938,1099821
51,SPEAKER_01,1103387,1103438
900,SPEAKER_01,1103624,1104524
12139,SPEAKER_00,1104711,1116850
527,SPEAKER_01,1117427,1117954
5858,SPEAKER_00,1118089,1123947
339,SPEAKER_01,1124066,1124405
5433,SPEAKER_01,1124915,1130348
3056,SPEAKER_00,1129872,1132928
5823,SPEAKER_00,1133353,1139176
6333,SPEAKER_01,1139380,1145713
1477,SPEAKER_00,1145628,1147105
2665,SPEAKER_01,1146256,1148921
1460,SPEAKER_00,1149023,1150483
340,SPEAKER_01,1150483,1150823
2665,SPEAKER_00,1150976,1153641
4635,SPEAKER_00,1154609,1159244
391,SPEAKER_01,1159685,1160076
1613,SPEAKER_00,1160738,1162351
577,SPEAKER_01,1163845,1164422
2054,SPEAKER_00,1164134,1166188
3345,SPEAKER_01,1166103,1169448
509,SPEAKER_00,1167258,1167767
14448,SPEAKER_00,1169448,1183896
7607,SPEAKER_00,1184286,1191893
373,SPEAKER_01,1191893,1192266
153,SPEAKER_00,1192266,1192419
3888,SPEAKER_00,1192877,1196765
14380,SPEAKER_00,1197750,1212130
1918,SPEAKER_00,1212504,1214422
2156,SPEAKER_00,1214915,1217071
1579,SPEAKER_01,1219108,1220687
1137,SPEAKER_00,1220331,1221468
51,SPEAKER_01,1220789,1220840
764,SPEAKER_01,1221468,1222232
5229,SPEAKER_00,1222232,1227461
238,SPEAKER_01,1227495,1227733
832,SPEAKER_00,1228446,1229278
289,SPEAKER_01,1229278,1229567
17,SPEAKER_01,1229584,1229601
17,SPEAKER_00,1229838,1229855
34,SPEAKER_01,1229855,1229889
68,SPEAKER_00,1229889,1229957
883,SPEAKER_01,1229957,1230840
3039,SPEAKER_00,1231010,1234049
22530,SPEAKER_00,1234575,1257105
2547,SPEAKER_01,1257614,1260161
3192,SPEAKER_01,1260755,1263947
1936,SPEAKER_00,1264337,1266273
1647,SPEAKER_01,1265492,1267139
3294,SPEAKER_00,1267444,1270738
2174,SPEAKER_01,1271162,1273336
13990,SPEAKER_00,1272792,1286782
2004,SPEAKER_01,1286782,1288786
4550,SPEAKER_00,1288735,1293285
21409,SPEAKER_00,1293692,1315101
1137,SPEAKER_01,1315475,1316612
5722,SPEAKER_00,1316901,1322623
6027,SPEAKER_01,1320025,1326052
119,SPEAKER_00,1326052,1326171
204,SPEAKER_01,1326171,1326375
3005,SPEAKER_01,1326918,1329923
2496,SPEAKER_00,1329770,1332266
577,SPEAKER_01,1332266,1332843
6332,SPEAKER_00,1332606,1338938
2767,SPEAKER_01,1338701,1341468
9185,SPEAKER_00,1341468,1350653
1986,SPEAKER_01,1344626,1346612
5399,SPEAKER_00,1351485,1356884
221,SPEAKER_01,1356935,1357156
3480,SPEAKER_00,1357869,1361349
204,SPEAKER_01,1359244,1359448
679,SPEAKER_00,1361808,1362487
2326,SPEAKER_01,1363217,1365543
305,SPEAKER_00,1363302,1363607
306,SPEAKER_00,1365441,1365747
2224,SPEAKER_01,1365865,1368089
7538,SPEAKER_00,1367801,1375339
306,SPEAKER_01,1370687,1370993
967,SPEAKER_00,1376375,1377342
3719,SPEAKER_00,1378089,1381808
7640,SPEAKER_01,1382351,1389991
424,SPEAKER_00,1388531,1388955
442,SPEAKER_00,1389855,1390297
883,SPEAKER_01,1390721,1391604
2428,SPEAKER_01,1391740,1394168
1070,SPEAKER_01,1394677,1395747
595,SPEAKER_00,1395916,1396511
798,SPEAKER_01,1396629,1397427
1460,SPEAKER_01,1398005,1399465
917,SPEAKER_01,1399685,1400602
2241,SPEAKER_01,1400755,1402996
3073,SPEAKER_01,1403387,1406460
357,SPEAKER_00,1406663,1407020
2751,SPEAKER_01,1407444,1410195
459,SPEAKER_01,1410449,1410908
6061,SPEAKER_01,1411281,1417342
374,SPEAKER_00,1417665,1418039
2547,SPEAKER_01,1418106,1420653
459,SPEAKER_00,1420585,1421044
425,SPEAKER_01,1421332,1421757
373,SPEAKER_01,1422691,1423064
2343,SPEAKER_01,1423692,1426035
934,SPEAKER_01,1426612,1427546
1833,SPEAKER_01,1427801,1429634
7827,SPEAKER_01,1430246,1438073
356,SPEAKER_00,1437071,1437427
1545,SPEAKER_01,1438548,1440093
2224,SPEAKER_00,1440025,1442249
187,SPEAKER_01,1442368,1442555
1630,SPEAKER_01,1443132,1444762
459,SPEAKER_00,1444524,1444983
14058,SPEAKER_01,1445424,1459482
442,SPEAKER_00,1458853,1459295
1902,SPEAKER_01,1459991,1461893
1528,SPEAKER_00,1461893,1463421
10119,SPEAKER_01,1463556,1473675
68,SPEAKER_00,1473556,1473624
374,SPEAKER_00,1473675,1474049
17,SPEAKER_01,1474049,1474066
4108,SPEAKER_01,1474779,1478887
2683,SPEAKER_00,1478989,1481672
493,SPEAKER_01,1480449,1480942
51,SPEAKER_01,1481553,1481604
2496,SPEAKER_01,1481672,1484168
11663,SPEAKER_00,1484168,1495831
1307,SPEAKER_01,1491400,1492707
2615,SPEAKER_01,1496035,1498650
425,SPEAKER_00,1498276,1498701
68,SPEAKER_01,1498701,1498769
458,SPEAKER_01,1499448,1499906
696,SPEAKER_01,1500229,1500925
4889,SPEAKER_01,1500976,1505865
7216,SPEAKER_01,1506544,1513760
815,SPEAKER_00,1513930,1514745
5908,SPEAKER_01,1515339,1521247
2853,SPEAKER_00,1521247,1524100
509,SPEAKER_01,1523743,1524252
204,SPEAKER_00,1524252,1524456
747,SPEAKER_01,1524456,1525203
1392,SPEAKER_00,1525186,1526578
4329,SPEAKER_01,1526392,1530721
322,SPEAKER_00,1530127,1530449
373,SPEAKER_01,1530942,1531315
1358,SPEAKER_00,1531129,1532487
561,SPEAKER_01,1532877,1533438
6791,SPEAKER_01,1533998,1540789
305,SPEAKER_00,1538022,1538327
475,SPEAKER_00,1539550,1540025
17,SPEAKER_00,1540059,1540076
323,SPEAKER_00,1540602,1540925
68,SPEAKER_01,1540925,1540993
