Duration (s),Speaker,start_ms,end_ms
1291,SPEAKER_01,1541281,1542572
798,SPEAKER_00,1542096,1542894
101,SPEAKER_01,1542657,1542758
34,SPEAKER_01,1542894,1542928
1002,SPEAKER_01,1542996,1543998
34,SPEAKER_01,1544032,1544066
356,SPEAKER_00,1544066,1544422
220,SPEAKER_01,1544083,1544303
34,SPEAKER_01,1544422,1544456
5416,SPEAKER_01,1544626,1550042
1833,SPEAKER_01,1550908,1552741
442,SPEAKER_00,1552741,1553183
900,SPEAKER_01,1552758,1553658
2071,SPEAKER_00,1553370,1555441
1358,SPEAKER_01,1556103,1557461
1749,SPEAKER_00,1557699,1559448
1783,SPEAKER_01,1559872,1561655
8082,SPEAKER_01,1561994,1570076
17,SPEAKER_01,1570398,1570415
136,SPEAKER_00,1570415,1570551
9439,SPEAKER_01,1571044,1580483
4635,SPEAKER_00,1578989,1583624
3412,SPEAKER_01,1583421,1586833
459,SPEAKER_00,1586544,1587003
560,SPEAKER_01,1587003,1587563
1596,SPEAKER_00,1587037,1588633
526,SPEAKER_01,1588633,1589159
221,SPEAKER_00,1589159,1589380
1324,SPEAKER_01,1589991,1591315
475,SPEAKER_00,1591553,1592028
3769,SPEAKER_01,1592266,1596035
476,SPEAKER_00,1596035,1596511
17,SPEAKER_01,1596052,1596069
475,SPEAKER_01,1596952,1597427
12512,SPEAKER_01,1597920,1610432
1426,SPEAKER_00,1610568,1611994
1019,SPEAKER_01,1612181,1613200
6808,SPEAKER_00,1613098,1619906
238,SPEAKER_01,1618089,1618327
4601,SPEAKER_01,1620008,1624609
1884,SPEAKER_00,1624711,1626595
8506,SPEAKER_01,1627190,1635696
1035,SPEAKER_00,1635696,1636731
951,SPEAKER_01,1636850,1637801
1342,SPEAKER_00,1637325,1638667
882,SPEAKER_01,1638786,1639668
764,SPEAKER_00,1640144,1640908
628,SPEAKER_01,1641298,1641926
968,SPEAKER_00,1641926,1642894
374,SPEAKER_01,1643811,1644185
2564,SPEAKER_00,1644558,1647122
8761,SPEAKER_01,1647750,1656511
1273,SPEAKER_01,1657224,1658497
1087,SPEAKER_01,1659108,1660195
7895,SPEAKER_01,1660755,1668650
3090,SPEAKER_00,1668582,1671672
2377,SPEAKER_01,1671825,1674202
288,SPEAKER_00,1673964,1674252
17,SPEAKER_01,1674252,1674269
4109,SPEAKER_01,1674354,1678463
543,SPEAKER_00,1678463,1679006
340,SPEAKER_01,1679940,1680280
713,SPEAKER_00,1680568,1681281
5025,SPEAKER_01,1681723,1686748
5535,SPEAKER_01,1687156,1692691
8370,SPEAKER_01,1692962,1701332
204,SPEAKER_00,1701332,1701536
442,SPEAKER_01,1702113,1702555
3990,SPEAKER_01,1703183,1707173
305,SPEAKER_00,1704779,1705084
7080,SPEAKER_01,1707410,1714490
476,SPEAKER_00,1714235,1714711
2071,SPEAKER_01,1714711,1716782
3175,SPEAKER_00,1717139,1720314
2750,SPEAKER_01,1720331,1723081
730,SPEAKER_00,1722198,1722928
17,SPEAKER_00,1722962,1722979
102,SPEAKER_00,1723081,1723183
17,SPEAKER_01,1723183,1723200
441,SPEAKER_00,1723200,1723641
5687,SPEAKER_01,1723302,1728989
374,SPEAKER_00,1727444,1727818
1239,SPEAKER_00,1728514,1729753
1223,SPEAKER_01,1729702,1730925
781,SPEAKER_00,1730059,1730840
781,SPEAKER_01,1731366,1732147
849,SPEAKER_00,1732164,1733013
3973,SPEAKER_01,1733149,1737122
1969,SPEAKER_01,1737682,1739651
3362,SPEAKER_01,1739889,1743251
2275,SPEAKER_00,1742911,1745186
2903,SPEAKER_01,1745509,1748412
1494,SPEAKER_01,1748955,1750449
1494,SPEAKER_00,1750263,1751757
442,SPEAKER_01,1751926,1752368
9762,SPEAKER_01,1753743,1763505
306,SPEAKER_00,1761247,1761553
8319,SPEAKER_01,1763913,1772232
441,SPEAKER_00,1770789,1771230
1103,SPEAKER_00,1771774,1772877
2461,SPEAKER_01,1772606,1775067
1069,SPEAKER_00,1774966,1776035
2156,SPEAKER_01,1776154,1778310
713,SPEAKER_01,1778582,1779295
3600,SPEAKER_01,1781162,1784762
2105,SPEAKER_00,1784473,1786578
5076,SPEAKER_01,1786409,1791485
2734,SPEAKER_00,1791485,1794219
1308,SPEAKER_01,1792792,1794100
1834,SPEAKER_01,1794473,1796307
696,SPEAKER_00,1796171,1796867
798,SPEAKER_01,1796867,1797665
832,SPEAKER_00,1797665,1798497
1783,SPEAKER_01,1798582,1800365
2156,SPEAKER_01,1800653,1802809
6842,SPEAKER_01,1803200,1810042
424,SPEAKER_01,1810857,1811281
7555,SPEAKER_01,1811604,1819159
2156,SPEAKER_01,1819380,1821536
815,SPEAKER_00,1821230,1822045
34,SPEAKER_00,1822198,1822232
6503,SPEAKER_01,1822707,1829210
323,SPEAKER_00,1829210,1829533
3395,SPEAKER_01,1829533,1832928
50,SPEAKER_00,1829567,1829617
985,SPEAKER_01,1833539,1834524
136,SPEAKER_00,1833607,1833743
339,SPEAKER_00,1834202,1834541
9966,SPEAKER_01,1834541,1844507
357,SPEAKER_00,1838344,1838701
357,SPEAKER_00,1845016,1845373
3787,SPEAKER_01,1845797,1849584
424,SPEAKER_00,1849584,1850008
2563,SPEAKER_01,1850314,1852877
11749,SPEAKER_00,1852826,1864575
509,SPEAKER_01,1860127,1860636
4312,SPEAKER_01,1864219,1868531
3226,SPEAKER_00,1867665,1870891
543,SPEAKER_01,1868820,1869363
1884,SPEAKER_01,1870959,1872843
391,SPEAKER_00,1872741,1873132
1681,SPEAKER_01,1873098,1874779
2478,SPEAKER_00,1874830,1877308
6010,SPEAKER_00,1877954,1883964
764,SPEAKER_01,1884202,1884966
764,SPEAKER_00,1884473,1885237
1307,SPEAKER_01,1885645,1886952
4482,SPEAKER_00,1887020,1891502
6723,SPEAKER_00,1891672,1898395
1969,SPEAKER_01,1898548,1900517
136,SPEAKER_00,1899176,1899312
3515,SPEAKER_00,1900449,1903964
1290,SPEAKER_01,1904507,1905797
27556,SPEAKER_00,1905831,1933387
916,SPEAKER_01,1921078,1921994
510,SPEAKER_01,1932911,1933421
14855,SPEAKER_00,1933421,1948276
11885,SPEAKER_00,1948904,1960789
24296,SPEAKER_00,1961230,1985526
221,SPEAKER_01,1965186,1965407
1188,SPEAKER_01,1973217,1974405
1562,SPEAKER_00,1986120,1987682
475,SPEAKER_00,1988429,1988904
2021,SPEAKER_01,1989787,1991808
7147,SPEAKER_00,1991842,1998989
3090,SPEAKER_01,1999787,2002877
1171,SPEAKER_00,2003081,2004252
407,SPEAKER_01,2003862,2004269
2343,SPEAKER_00,2004269,2006612
17,SPEAKER_00,2006629,2006646
238,SPEAKER_01,2006646,2006884
119,SPEAKER_00,2006663,2006782
1986,SPEAKER_00,2007139,2009125
4839,SPEAKER_00,2010466,2015305
34,SPEAKER_00,2015373,2015407
7402,SPEAKER_01,2015407,2022809
391,SPEAKER_00,2022809,2023200
2852,SPEAKER_01,2023200,2026052
832,SPEAKER_00,2025933,2026765
2326,SPEAKER_01,2026969,2029295
696,SPEAKER_00,2029159,2029855
5739,SPEAKER_01,2029855,2035594
51,SPEAKER_00,2035203,2035254
7368,SPEAKER_01,2035645,2043013
425,SPEAKER_00,2042011,2042436
1817,SPEAKER_01,2043777,2045594
4737,SPEAKER_01,2046239,2050976
1477,SPEAKER_00,2050976,2052453
322,SPEAKER_01,2051604,2051926
5059,SPEAKER_01,2052436,2057495
594,SPEAKER_00,2055373,2055967
4839,SPEAKER_00,2057767,2062606
8387,SPEAKER_01,2062877,2071264
204,SPEAKER_00,2063234,2063438
407,SPEAKER_00,2069380,2069787
119,SPEAKER_00,2070823,2070942
6825,SPEAKER_00,2071638,2078463
407,SPEAKER_01,2076188,2076595
3226,SPEAKER_01,2078633,2081859
424,SPEAKER_00,2081842,2082266
4567,SPEAKER_01,2082809,2087376
1868,SPEAKER_01,2087495,2089363
1867,SPEAKER_00,2089363,2091230
4346,SPEAKER_00,2091859,2096205
5773,SPEAKER_00,2096680,2102453
2581,SPEAKER_00,2103183,2105764
425,SPEAKER_01,2104473,2104898
340,SPEAKER_01,2105865,2106205
34,SPEAKER_00,2106205,2106239
1426,SPEAKER_00,2106256,2107682
20509,SPEAKER_00,2108361,2128870
2989,SPEAKER_01,2129685,2132674
6044,SPEAKER_00,2132674,2138718
424,SPEAKER_01,2134185,2134609
2156,SPEAKER_01,2137614,2139770
8286,SPEAKER_00,2139770,2148056
272,SPEAKER_01,2145458,2145730
4957,SPEAKER_00,2149482,2154439
322,SPEAKER_01,2154728,2155050
1596,SPEAKER_00,2155475,2157071
356,SPEAKER_01,2157139,2157495
2088,SPEAKER_00,2158022,2160110
561,SPEAKER_01,2159023,2159584
10543,SPEAKER_01,2160110,2170653
34,SPEAKER_00,2160212,2160246
1103,SPEAKER_00,2165764,2166867
391,SPEAKER_00,2168955,2169346
102,SPEAKER_00,2169380,2169482
5246,SPEAKER_01,2171078,2176324
985,SPEAKER_00,2175424,2176409
1782,SPEAKER_01,2176409,2178191
4737,SPEAKER_00,2177614,2182351
5297,SPEAKER_01,2182419,2187716
5824,SPEAKER_01,2188123,2193947
5247,SPEAKER_01,2194354,2199601
425,SPEAKER_00,2194439,2194864
340,SPEAKER_00,2199108,2199448
14262,SPEAKER_01,2199821,2214083
356,SPEAKER_00,2214083,2214439
2123,SPEAKER_01,2214405,2216528
424,SPEAKER_00,2216409,2216833
2173,SPEAKER_01,2216833,2219006
2258,SPEAKER_00,2218497,2220755
3786,SPEAKER_01,2220891,2224677
187,SPEAKER_00,2221536,2221723
17,SPEAKER_00,2221740,2221757
5484,SPEAKER_00,2225288,2230772
3701,SPEAKER_01,2229804,2233505
2478,SPEAKER_00,2233302,2235780
407,SPEAKER_01,2234847,2235254
85,SPEAKER_01,2236035,2236120
2699,SPEAKER_01,2236205,2238904
458,SPEAKER_00,2236969,2237427
4499,SPEAKER_00,2238039,2242538
119,SPEAKER_01,2239736,2239855
11189,SPEAKER_01,2240670,2251859
2326,SPEAKER_00,2247835,2250161
5399,SPEAKER_00,2251010,2256409
2123,SPEAKER_01,2256561,2258684
8761,SPEAKER_01,2259227,2267988
391,SPEAKER_00,2266663,2267054
3260,SPEAKER_01,2268548,2271808
3854,SPEAKER_01,2272079,2275933
6078,SPEAKER_01,2276154,2282232
1171,SPEAKER_00,2276205,2277376
4210,SPEAKER_01,2282538,2286748
2954,SPEAKER_01,2287054,2290008
4634,SPEAKER_01,2290382,2295016
425,SPEAKER_00,2292011,2292436
4142,SPEAKER_01,2295713,2299855
1087,SPEAKER_00,2299125,2300212
4771,SPEAKER_01,2299923,2304694
356,SPEAKER_00,2305000,2305356
1324,SPEAKER_01,2305373,2306697
2818,SPEAKER_00,2306884,2309702
424,SPEAKER_01,2310297,2310721
1681,SPEAKER_00,2310568,2312249
340,SPEAKER_01,2311162,2311502
1392,SPEAKER_01,2313098,2314490
6027,SPEAKER_00,2314490,2320517
645,SPEAKER_01,2321146,2321791
12819,SPEAKER_00,2322079,2334898
5738,SPEAKER_00,2335628,2341366
442,SPEAKER_01,2338938,2339380
3056,SPEAKER_00,2341808,2344864
1494,SPEAKER_01,2344830,2346324
36248,SPEAKER_00,2345797,2382045
747,SPEAKER_01,2370212,2370959
408,SPEAKER_01,2380653,2381061
4754,SPEAKER_01,2382317,2387071
1308,SPEAKER_00,2386714,2388022
4313,SPEAKER_00,2388191,2392504
6706,SPEAKER_00,2393030,2399736
3498,SPEAKER_00,2399770,2403268
1817,SPEAKER_01,2403624,2405441
8641,SPEAKER_00,2405000,2413641
4940,SPEAKER_00,2413964,2418904
17,SPEAKER_00,2419006,2419023
238,SPEAKER_01,2419023,2419261
34,SPEAKER_00,2419261,2419295
9763,SPEAKER_00,2419634,2429397
1036,SPEAKER_00,2429736,2430772
4058,SPEAKER_00,2431655,2435713
67,SPEAKER_00,2435764,2435831
3956,SPEAKER_00,2435933,2439889
425,SPEAKER_01,2439702,2440127
34,SPEAKER_00,2439906,2439940
1087,SPEAKER_00,2439957,2441044
1223,SPEAKER_01,2441179,2442402
8217,SPEAKER_00,2442555,2450772
271,SPEAKER_01,2450993,2451264
2292,SPEAKER_00,2451400,2453692
9661,SPEAKER_00,2454269,2463930
747,SPEAKER_00,2464303,2465050
13871,SPEAKER_00,2465577,2479448
8183,SPEAKER_01,2480008,2488191
1426,SPEAKER_01,2488769,2490195
3480,SPEAKER_01,2490891,2494371
10764,SPEAKER_00,2493149,2503913
288,SPEAKER_01,2500195,2500483
3090,SPEAKER_01,2503132,2506222
1104,SPEAKER_00,2506561,2507665
441,SPEAKER_01,2506901,2507342
68,SPEAKER_01,2507665,2507733
7945,SPEAKER_01,2507852,2515797
560,SPEAKER_00,2515390,2515950
9219,SPEAKER_01,2515950,2525169
5824,SPEAKER_01,2527512,2533336
442,SPEAKER_00,2530585,2531027
373,SPEAKER_00,2531621,2531994
19575,SPEAKER_00,2533302,2552877
17,SPEAKER_00,2552996,2553013
18268,SPEAKER_00,2553081,2571349
13769,SPEAKER_01,2571791,2585560
424,SPEAKER_00,2585560,2585984
442,SPEAKER_01,2585933,2586375
5722,SPEAKER_01,2586918,2592640
5790,SPEAKER_00,2592215,2598005
4941,SPEAKER_00,2598412,2603353
3191,SPEAKER_01,2603438,2606629
6995,SPEAKER_00,2606969,2613964
3412,SPEAKER_00,2614694,2618106
2785,SPEAKER_00,2618344,2621129
764,SPEAKER_00,2622215,2622979
17,SPEAKER_00,2623251,2623268
187,SPEAKER_01,2623268,2623455
1392,SPEAKER_00,2623336,2624728
459,SPEAKER_01,2624541,2625000
1154,SPEAKER_00,2624898,2626052
2801,SPEAKER_00,2626477,2629278
882,SPEAKER_01,2628820,2629702
1341,SPEAKER_00,2630008,2631349
2632,SPEAKER_00,2631502,2634134
14804,SPEAKER_00,2634185,2648989
1205,SPEAKER_00,2650331,2651536
611,SPEAKER_01,2651825,2652436
3039,SPEAKER_00,2652741,2655780
8761,SPEAKER_00,2655984,2664745
3039,SPEAKER_01,2665594,2668633
3395,SPEAKER_00,2668039,2671434
3939,SPEAKER_00,2671757,2675696
3905,SPEAKER_00,2676256,2680161
305,SPEAKER_01,2680993,2681298
10968,SPEAKER_00,2681536,2692504
373,SPEAKER_01,2692674,2693047
526,SPEAKER_00,2693132,2693658
34,SPEAKER_00,2693930,2693964
7572,SPEAKER_01,2693964,2701536
271,SPEAKER_00,2693981,2694252
459,SPEAKER_00,2698361,2698820
408,SPEAKER_00,2701230,2701638
5195,SPEAKER_01,2701638,2706833
356,SPEAKER_00,2707190,2707546
1511,SPEAKER_01,2707224,2708735
4805,SPEAKER_01,2709244,2714049
425,SPEAKER_00,2712996,2713421
3752,SPEAKER_01,2714541,2718293
476,SPEAKER_00,2718174,2718650
2173,SPEAKER_01,2718803,2720976
9151,SPEAKER_01,2721129,2730280
424,SPEAKER_00,2730042,2730466
3141,SPEAKER_01,2730466,2733607
4346,SPEAKER_01,2733777,2738123
441,SPEAKER_00,2736375,2736816
492,SPEAKER_00,2738039,2738531
3107,SPEAKER_01,2738701,2741808
475,SPEAKER_00,2740857,2741332
9032,SPEAKER_00,2742130,2751162
15076,SPEAKER_00,2752334,2767410
306,SPEAKER_01,2759210,2759516
1460,SPEAKER_00,2767835,2769295
12648,SPEAKER_00,2769567,2782215
1307,SPEAKER_01,2783387,2784694
509,SPEAKER_00,2784507,2785016
594,SPEAKER_01,2784949,2785543
5297,SPEAKER_01,2785967,2791264
374,SPEAKER_00,2789040,2789414
4584,SPEAKER_00,2791536,2796120
1901,SPEAKER_01,2796969,2798870
7708,SPEAKER_00,2798870,2806578
5110,SPEAKER_01,2807224,2812334
798,SPEAKER_00,2810059,2810857
645,SPEAKER_00,2812674,2813319
1325,SPEAKER_01,2812707,2814032
6333,SPEAKER_01,2814405,2820738
424,SPEAKER_00,2819991,2820415
10747,SPEAKER_00,2821485,2832232
4092,SPEAKER_00,2832877,2836969
2224,SPEAKER_00,2837937,2840161
6791,SPEAKER_00,2840382,2847173
2683,SPEAKER_00,2848463,2851146
1103,SPEAKER_01,2852385,2853488
3497,SPEAKER_00,2852555,2856052
1273,SPEAKER_00,2856375,2857648
4941,SPEAKER_00,2858378,2863319
3209,SPEAKER_00,2864473,2867682
2055,SPEAKER_00,2868242,2870297
662,SPEAKER_00,2870823,2871485
662,SPEAKER_01,2872062,2872724
4618,SPEAKER_01,2873336,2877954
441,SPEAKER_00,2876205,2876646
1680,SPEAKER_01,2878056,2879736
442,SPEAKER_00,2879736,2880178
17,SPEAKER_01,2879770,2879787
2037,SPEAKER_01,2880229,2882266
5993,SPEAKER_01,2882470,2888463
424,SPEAKER_00,2884711,2885135
12903,SPEAKER_00,2887275,2900178
238,SPEAKER_01,2890551,2890789
136,SPEAKER_01,2895016,2895152
764,SPEAKER_01,2899516,2900280
4414,SPEAKER_00,2900280,2904694
4125,SPEAKER_01,2904796,2908921
306,SPEAKER_00,2905118,2905424
11511,SPEAKER_00,2907971,2919482
340,SPEAKER_01,2913064,2913404
1121,SPEAKER_01,2918327,2919448
17,SPEAKER_01,2919482,2919499
3073,SPEAKER_01,2920398,2923471
6146,SPEAKER_01,2924168,2930314
391,SPEAKER_00,2929668,2930059
5382,SPEAKER_01,2931095,2936477
4702,SPEAKER_00,2935764,2940466
594,SPEAKER_01,2940721,2941315
1664,SPEAKER_00,2941960,2943624
476,SPEAKER_01,2943624,2944100
3362,SPEAKER_00,2943641,2947003
3328,SPEAKER_00,2947359,2950687
968,SPEAKER_01,2950891,2951859
951,SPEAKER_00,2952028,2952979
4974,SPEAKER_01,2953132,2958106
662,SPEAKER_00,2954524,2955186
118,SPEAKER_00,2957292,2957410
1460,SPEAKER_01,2958769,2960229
408,SPEAKER_00,2958904,2959312
85,SPEAKER_00,2959906,2959991
